Permissions;SELECT IdRol as Id, Nom as [Name], Descripcio as [Description], Observacions as Observations, CanBeDeleted as CanBeDeleted, Tasques as Tasks FROM dbo.Rols
AssetStatuses;SELECT Id, [Name], Color, IsDefault, IsRetiredState FROM dbo.AssetStatuses
Calendars;SELECT [CalendarId] As [Id],[Name],[Description],[Colour] AS Color,[IsPrivate] FROM Calendars
Clients;SELECT cs.IdClientSalto AS [Id],cs.CorporateName,cs.Descripcio AS [Description],cs.Phone,cs.Observations,cs.IdICG,cs.InternCode,cs.ContableCode,cs.ComercialName,cs.Alias,cs.[Address],pc.Id as PostalCodeId,c.MunicipalityId as MunicipalityId,cs.MobilePhone,cs.Mail,cs.Web,cs.BankCode,cs.BranchNumber,cs.ControlDigit,cs.AccountNumber,cs.SwiftCode,cs.BankName,cs.BankAddress,cs.BankPostalCode,cs.BankCity,cs.UnListed FROM ClientsSalto as cs left join dbo.PostalCodes as pc on cs.PostalCode = pc.PostalCode left join dbo.Cities as c on c.Id = pc.CityId
CollectionsExtraField;SELECT IdColeccioCampsExtra AS [Id],Nom AS [Name],Descripcio AS [Description],Observacions AS Observations FROM ColeccionsCampsExtra
CollectionsClosureCodes;SELECT [IdColeccioCodiTancament] AS [Id],[Nom] AS [Name],[Descripcio] AS [Description] FROM ColeccionsCodisTancament
CollectionsTypesWorkOrders;SELECT [IdColeccioTipusOrdreTreball] AS [Id],[Nom] AS [Name],[Descripcio] AS [Description] FROM ColeccionsTipusOrdresTreball
Companies;SELECT CompanyId AS Id,[Name],[CostKm] FROM Companies
Knowledge;SELECT IdConeixement AS [Id],[Nom] AS [Name],[Descripcio] AS [Description],[Observacions] AS [Observations] FROM Coneixements
Contacts;SELECT Carrec as Position,Cognom1 as FirstSurname,Cognom2 as SecondSurname,CorreuElectronic as Email,IdContacte as Id,Nom as Name,Telefon as Telephone FROM Contactes
Queues;SELECT Descripcio as Description,IdCua as Id,Nom as Name FROM Cues
ErpSystemInstance;SELECT DatabaseIpAddress,DatabaseName,DatabasePwd,DatabaseUser,ErpSystemIdentifier,Id,Name FROM ErpSystemInstance
WorkOrderStatuses;SELECT IdEstatOT as Id, Nom as Name, Color,Descripcio as Description, IdICG, IsWOClosed, IsPlanificable as IsPlannable FROM EstatsOT
ExternalWorOrderStatuses;SELECT Color,Descripcio as Description,IdEstatOTExtern as Id,IdICG,Nom as Name FROM EstatsOTExterns
